"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"163","When Michael has been around someone with the flu and pneumonia and is still sleeping because he‚Äôs sick now calls f‚Ä¶ https://t.co/APMzBtOfRr",FALSE,0,NA,2018-03-03 17:19:48,TRUE,NA,"969985707895861249",NA,"<a href=""http://www.echofon.com/"" rel=""nofollow"">Echofon</a>","adashwalker",0,FALSE,FALSE,NA,NA
"164","@Quarkybirdy Oh I see.
If took a bout of flu before you could fully understand this old crippled guys life then?
#WelcomeToMyWorld",FALSE,1,"Quarkybirdy",2018-03-03 17:19:39,FALSE,"969972486107549696","969985667605385217","122167036","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MilosParrots",0,FALSE,FALSE,NA,NA
"165","Ughhhh, this Reaper Flu Season farming takes up so much time and effort of escaping and re-entering battles if he d‚Ä¶ https://t.co/50G6zGH9nL",FALSE,0,NA,2018-03-03 17:19:35,TRUE,NA,"969985650140184576",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","np_hajimerikka",0,FALSE,FALSE,NA,NA
"166","#blackandwhitephoto to match both the weather and my mood. Haven‚Äôt left the house since Wednesday, but it‚Äôs not the‚Ä¶ https://t.co/R7FdyYST4L",FALSE,0,NA,2018-03-03 17:19:32,TRUE,NA,"969985640669556737",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KiwiKylieTaylor",0,FALSE,FALSE,NA,NA
"167","RT @tnsalmon3: I think we got a different flu https://t.co/VDeDLL3R8i",FALSE,0,NA,2018-03-03 17:19:27,FALSE,NA,"969985616543977472",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KingSnixx",474,TRUE,FALSE,NA,NA
"168","RT @martinmckee: @melb4886 @Frances_Coppola @billwells_1 @maybulman @MichaelMarmot @dannydorling See our paper (and earlier ones cited in i‚Ä¶",FALSE,0,NA,2018-03-03 17:19:15,FALSE,NA,"969985569517461504",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Cgrimes3",3,TRUE,FALSE,NA,NA
"169","FOR GOD, FAMILY AND COUNTRY IT'S TIME TO STAND THE WALL: HERE‚ÄôS THE PROOF FLU VIRUS WAS DELIBERATELY WEAPON... https://t.co/72t5M5W6S5",FALSE,0,NA,2018-03-03 17:19:13,FALSE,NA,"969985561116241922",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","rggipson_bob",0,FALSE,FALSE,NA,NA
"170","No doubt. My first symptom of the flu was waking up confused. The rest followed hours later. https://t.co/DEbMlMsxp3",FALSE,2,NA,2018-03-03 17:19:13,FALSE,NA,"969985559144869888",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","westernlvr",0,FALSE,FALSE,NA,NA
"171","Y'know when you have the flu and you just can't move? Like all feeling bad aside, your body is going ""yeah, no""? Th‚Ä¶ https://t.co/1GIW2iIhet",FALSE,1,NA,2018-03-03 17:19:11,TRUE,NA,"969985553113501696",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SamuraiKnitter",0,FALSE,FALSE,NA,NA
"172","RT @simplykatricia: A symptom I've had during this #flu is sensitivity to light. Reading an actual book is not happening right now. Passing‚Ä¶",FALSE,0,NA,2018-03-03 17:19:09,FALSE,NA,"969985543240060930",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","LailaMarita15",1,TRUE,FALSE,NA,NA
"173","I‚Äôve decided through my flu haze that I am going to bring back  ‚Äúexsqueeze baking powder‚Äù",FALSE,0,NA,2018-03-03 17:19:09,FALSE,NA,"969985541239222273",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","Honey_Bonez",0,FALSE,FALSE,NA,NA
"174","How the 1918 #Flu #Pandemic Helped Advance Women‚Äôs Rights
#WomensRights
https://t.co/qxnwncclb7 https://t.co/8oehsy7Hyy",FALSE,2,NA,2018-03-03 17:19:08,FALSE,NA,"969985536558616576",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Gjallarhornet",0,FALSE,FALSE,NA,NA
"175","Influenza drug kills virus in one¬†day https://t.co/Aadn6sj6xe",FALSE,0,NA,2018-03-03 17:18:49,FALSE,NA,"969985458418651136",NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>","egelwan",0,FALSE,FALSE,NA,NA
"176","#SaturdayMorning ~ #Recipes 2 Help you Kick the #Flu &amp; Stomp your Cold ~ #Health 4 the #Weekend  RT @tasty https://t.co/N1aW3AAMqt",FALSE,2,NA,2018-03-03 17:18:47,FALSE,NA,"969985452231946241",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","SWilkingHoran",0,FALSE,FALSE,NA,NA
"177","@Gsjules @KathysArt @toni_iacobbo @dhatkidylen @peacock4ca42 So can the flu.

Get vaccinated",FALSE,0,"Gsjules",2018-03-03 17:18:33,FALSE,"969798712183549953","969985390454063104","118582411","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KimGonzalezAlb1",0,FALSE,FALSE,NA,NA
"178","RT @MatExpBazaar: Midwives also have a key role to play in public health promotion. Our role involves discussing small changes women can ma‚Ä¶",FALSE,0,NA,2018-03-03 17:18:23,FALSE,NA,"969985349681401856",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SarahCurtis2000",3,TRUE,FALSE,NA,NA
"179","I haven‚Äôt been to the gym in days cause of this damn flu and I feel worthless! Ì†ΩÌ∏§Ì†ΩÌ∏§Ì†ΩÌ∏§",FALSE,1,NA,2018-03-03 17:18:22,FALSE,NA,"969985345793208321",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","lanaabsolut",0,FALSE,FALSE,NA,NA
"180","Couldn‚Äôt catch flu. Ì†ΩÌ∏í https://t.co/PXYhPeDVuh",FALSE,0,NA,2018-03-03 17:18:15,FALSE,NA,"969985314545655815",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RonaldWG",0,FALSE,FALSE,NA,NA
"181","RT @lifehacks: Pineapple juice is 5 times more effective than cough syrup. It also prevents colds and the flu.",FALSE,0,NA,2018-03-03 17:18:13,FALSE,NA,"969985307410968581",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Mckkkenzzz",239,TRUE,FALSE,NA,NA
"182","This flu is having me on",FALSE,0,NA,2018-03-03 17:18:03,FALSE,NA,"969985266235691008",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","emilyllo_",0,FALSE,FALSE,NA,NA
"183","@Eazy2015 @CBCNews Had an uncle in Victoria who got the shot 2yrs ago, 3 weeks later he was on death's door, wasted‚Ä¶ https://t.co/lthmQtDD71",FALSE,0,"Eazy2015",2018-03-03 17:18:01,TRUE,"969755637419622400","969985258534809600","408505514","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Workoutsmurf",0,FALSE,FALSE,NA,NA
"184","@GaviSeth @matthewherper @washingtonpost Problem is much of that us based on opinions not hard evidence. Talking ab‚Ä¶ https://t.co/WiIFJYc1zG",FALSE,0,"GaviSeth",2018-03-03 17:17:51,TRUE,"969947275807076352","969985217032269826","93115683","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gmt9992",0,FALSE,FALSE,NA,NA
"185","RT @BarryStantonGB: 52, 5 kids. patriot. never payed tv licence. multiple EDL rallys across britain. voted leave twice. survived swine flu‚Ä¶",FALSE,0,NA,2018-03-03 17:17:40,FALSE,NA,"969985171293458432",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ForbiddenTho",14264,TRUE,FALSE,NA,NA
"186","FDA Warns of Fraudulent and Unapproved Flu Products - https://t.co/4p51GMOVMT MedNews https://t.co/xH5cLTKRyK",FALSE,0,NA,2018-03-03 17:17:38,FALSE,NA,"969985162770558978",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MedPipeline",0,FALSE,FALSE,NA,NA
"187","How the devastating 1918 flu pandemic helped advance US women's rights https://t.co/4fAGvLFONN via @ConversationUS",FALSE,0,NA,2018-03-03 17:17:32,FALSE,NA,"969985133913788417",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","nobik",0,FALSE,FALSE,NA,NA
"188","@Hon3y_Be @Unity_Coach @adinainDC @quietbonnie @Christgodtweet @interbaza13 @Platoslogic @RLH_Initials‚Ä¶ https://t.co/9E0CFRhYo0",FALSE,2,"Hon3y_Be",2018-03-03 17:17:27,TRUE,"969982706024091648","969985115177799681","755901237711822849","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","C_G_Fields",0,FALSE,FALSE,NA,NA
"189","WARNING: Current photo of Birdy. It‚Äôs not a pretty sight. Besides all the symptoms of flu, she has symptoms of self‚Ä¶ https://t.co/qlwBKmglOu",FALSE,7,NA,2018-03-03 17:17:22,TRUE,NA,"969985095779176450",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","vis_wv",0,FALSE,FALSE,NA,NA
"190","RT @BombshellJacket: Two of your hosts got the flu. The real flu. Real bad. Episode is late but we will be back soon. You can check out @Or‚Ä¶",FALSE,0,NA,2018-03-03 17:17:20,FALSE,NA,"969985085771599872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","6Golf3Bravo",5,TRUE,FALSE,NA,NA
"191","@wildlifeimages @BBCEarth Carrying Putin's bugs.  I can't shift this cold/flu I started over a week ago and now we'‚Ä¶ https://t.co/gV5D4mTIUX",FALSE,0,"wildlifeimages",2018-03-03 17:17:15,TRUE,"969298141207056384","969985063067807745","90968726","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Jacque_Lyndon",0,FALSE,FALSE,NA,NA
"192","Keto Flu is NOT Inevitable - Read Our Comprehensive Guide to Find Out More! #keto #ketodiet #ketoflu #flu #health‚Ä¶ https://t.co/LVSjaoG8do",FALSE,0,NA,2018-03-03 17:17:05,TRUE,NA,"969985023574147073",NA,"<a href=""https://twittimer.com"" rel=""nofollow"">Twittimer</a>","KetoDetective",0,FALSE,FALSE,NA,NA
"193","RT @AlexisRenG: F U flu https://t.co/NsIMWbyxhs",FALSE,0,NA,2018-03-03 17:16:55,FALSE,NA,"969984978695196672",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ezedecarp07",2462,TRUE,FALSE,NA,NA
"194","RT @TimothyBHealy: Have we peaked?  1,749 new laboratory-confirmed cases of flu on Long Island for the week ending Feb. 24, a 27.9 percent‚Ä¶",FALSE,0,NA,2018-03-03 17:16:31,FALSE,NA,"969984880779169792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","chayesmatthew",5,TRUE,FALSE,NA,NA
"195","RT @lifehacks: Pineapple juice is 5 times more effective than cough syrup. It also prevents colds and the flu.",FALSE,0,NA,2018-03-03 17:16:27,FALSE,NA,"969984864274604032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","LiebigAshley",239,TRUE,FALSE,NA,NA
"196","RT @TheNYevening: CDC Doctor: ‚ÄòDisastrous‚Äô Flu Shot Is Causing Deadly Flu Outbreak https://t.co/9Ia2IHJWYb https://t.co/WYQxmMsHS0",FALSE,0,NA,2018-03-03 17:16:25,FALSE,NA,"969984854061395970",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Janice54711621",11,TRUE,FALSE,NA,NA
"197","Uh fuck this flu passion of Christ give me strength. Ì†ΩÌ∏∑Ì†ΩÌ∏∑Ì†ΩÌ∏∑",FALSE,0,NA,2018-03-03 17:16:22,FALSE,NA,"969984840203251712",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","pagzbunny",0,FALSE,FALSE,NA,NA
"198","@bouncepassos Kawhi must have the flu or something to be missing this hame.",FALSE,0,"bouncepassos",2018-03-03 17:16:17,FALSE,"969984382009257985","969984822713176065","425996392","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","The_Reliant",0,FALSE,FALSE,NA,NA
"199","RT @doctorsensation: if they were babies, you would hear nada https://t.co/cOYnUFSTmY",FALSE,0,NA,2018-03-03 17:16:16,FALSE,NA,"969984815247314944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Thinkingmom19",13,TRUE,FALSE,NA,NA
"200","RT @terrence_mccoy: When I was doing this story, I couldn't get over the unforgiving quickness of influenza. One mom I talked with brought‚Ä¶",FALSE,0,NA,2018-03-03 17:16:13,FALSE,NA,"969984806057426944",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","WashburneMaggie",4,TRUE,FALSE,NA,NA
